HRV ANALYSIS RESULTS - 06-Nov-2021 18:56:46
Kubios HRV Premium
3.5.0
released in May 2021

Analyzed by:  -  - 

File name: /Users/jona/Downloads/11-48-21.EDF
Measurement date: 04.10.21 11.48.21
File type: EDF
Channel label: ECG
Data length: 00:45:13 (h:min:s)
Measurement rate: 1000 Hz

Parameters
 Number of samples: 41
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,    Sample 2,    Sample 3,    Sample 4,    Sample 5,    Sample 6,    Sample 7,    Sample 8,    Sample 9,   Sample 10,   Sample 11,   Sample 12,   Sample 13,   Sample 14,   Sample 15,   Sample 16,   Sample 17,   Sample 18,   Sample 19,   Sample 20,   Sample 21,   Sample 22,   Sample 23,   Sample 24,   Sample 25,   Sample 26,   Sample 27,   Sample 28,   Sample 29,   Sample 30,   Sample 31,   Sample 32,   Sample 33,   Sample 34,   Sample 35,   Sample 36,   Sample 37,   Sample 38,   Sample 39,   Sample 40,   Sample 41,
  Sample limits (hh:mm:ss):   ,11:48:21-11:53:21,11:49:21-11:54:21,11:50:21-11:55:21,11:51:21-11:56:21,11:52:21-11:57:21,11:53:21-11:58:21,11:54:21-11:59:21,11:55:21-12:00:21,11:56:21-12:01:21,11:57:21-12:02:21,11:58:21-12:03:21,11:59:21-12:04:21,12:00:21-12:05:21,12:01:21-12:06:21,12:02:21-12:07:21,12:03:21-12:08:21,12:04:21-12:09:21,12:05:21-12:10:21,12:06:21-12:11:21,12:07:21-12:12:21,12:08:21-12:13:21,12:09:21-12:14:21,12:10:21-12:15:21,12:11:21-12:16:21,12:12:21-12:17:21,12:13:21-12:18:21,12:14:21-12:19:21,12:15:21-12:20:21,12:16:21-12:21:21,12:17:21-12:22:21,12:18:21-12:23:21,12:19:21-12:24:21,12:20:21-12:25:21,12:21:21-12:26:21,12:22:21-12:27:21,12:23:21-12:28:21,12:24:21-12:29:21,12:25:21-12:30:21,12:26:21-12:31:21,12:27:21-12:32:21,12:28:21-12:33:21,
  Sample Analysis Type: Single samples
  Beat correction: Automatic correction
  Beats total:                ,         379,         374,         373,         373,         372,         372,         372,         376,         375,         374,         375,         374,         369,         365,         364,         364,         364,         368,         372,         375,         378,         380,         383,         382,         382,         378,         376,         368,         370,         371,         372,         372,         377,         375,         374,         375,         375,         373,         374,         374,         374,
  Beats corrected:            ,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           2,           2,           2,           2,           2,           0,           0,           0,           0,           0,           0,           2,           2,           2,           2,           2,           0,           0,           0,           0,           2,           2,           2,           2,           2,           0,           0,           0,           2,
  Beats corrected (%):        ,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,       0.542,       0.548,       0.549,       0.549,       0.549,           0,           0,           0,           0,           0,           0,       0.524,       0.524,       0.529,       0.532,       0.543,           0,           0,           0,           0,       0.531,       0.533,       0.535,       0.533,       0.533,           0,           0,           0,       0.535,
  Effective data length (s):  ,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,         300,
  Effective data length (%):  ,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,


RESULTS FOR SINGLE SAMPLES
STANDARD RESULTS
                              ,    SAMPLE 1,            ,    SAMPLE 2,            ,    SAMPLE 3,            ,    SAMPLE 4,            ,    SAMPLE 5,            ,    SAMPLE 6,            ,    SAMPLE 7,            ,    SAMPLE 8,            ,    SAMPLE 9,            ,   SAMPLE 10,            ,   SAMPLE 11,            ,   SAMPLE 12,            ,   SAMPLE 13,            ,   SAMPLE 14,            ,   SAMPLE 15,            ,   SAMPLE 16,            ,   SAMPLE 17,            ,   SAMPLE 18,            ,   SAMPLE 19,            ,   SAMPLE 20,            ,   SAMPLE 21,            ,   SAMPLE 22,            ,   SAMPLE 23,            ,   SAMPLE 24,            ,   SAMPLE 25,            ,   SAMPLE 26,            ,   SAMPLE 27,            ,   SAMPLE 28,            ,   SAMPLE 29,            ,   SAMPLE 30,            ,   SAMPLE 31,            ,   SAMPLE 32,            ,   SAMPLE 33,            ,   SAMPLE 34,            ,   SAMPLE 35,            ,   SAMPLE 36,            ,   SAMPLE 37,            ,   SAMPLE 38,            ,   SAMPLE 39,            ,   SAMPLE 40,            ,   SAMPLE 41,            ,
  Min HR (beats/min):         ,     70.2741,            ,     70.2741,            ,     69.4123,            ,     69.4123,            ,     66.7705,            ,     66.7705,            ,     66.7705,            ,     66.7705,            ,     66.7705,            ,     68.0426,            ,     68.0426,            ,     68.0426,            ,     66.7482,            ,     65.3737,            ,     65.3737,            ,     65.3737,            ,     65.3737,            ,     65.3737,            ,     68.4853,            ,     69.7593,            ,     69.7593,            ,     69.7918,            ,     69.7918,            ,     68.3839,            ,     68.3839,            ,     68.3839,            ,     68.3839,            ,     67.4916,            ,     67.4916,            ,     67.4916,            ,     67.4916,            ,     67.4916,            ,     66.6149,            ,     66.6149,            ,     66.6149,            ,     66.6149,            ,     66.6149,            ,     66.6371,            ,     66.6371,            ,     66.6371,            ,     66.6371,            ,
  Max HR (beats/min):         ,     90.1442,            ,     79.6073,            ,     81.4222,            ,     82.5537,            ,     82.5537,            ,     82.5537,            ,     82.5537,            ,     82.5650,            ,     82.5650,            ,     82.5650,            ,     82.5650,            ,     85.4823,            ,     85.4823,            ,     85.4823,            ,     85.4823,            ,     85.4823,            ,     82.9761,            ,     82.9761,            ,     82.9761,            ,     82.9761,            ,     83.6353,            ,     83.6353,            ,     84.3052,            ,     84.3052,            ,     84.3052,            ,     84.3052,            ,     84.3052,            ,     83.0220,            ,     85.0822,            ,     85.3485,            ,     85.3485,            ,     85.3485,            ,     85.3485,            ,     85.3485,            ,     84.6262,            ,     84.6262,            ,     84.6262,            ,     82.6788,            ,     82.6788,            ,     82.6788,            ,     82.9417,            ,
  RMSSD (ms):                 ,     10.8083,            ,      9.6992,            ,     10.5552,            ,     11.1571,            ,     11.4240,            ,     10.7948,            ,     10.7758,            ,     10.4268,            ,      9.5098,            ,      9.8019,            ,     10.0394,            ,     10.7997,            ,     11.5679,            ,     13.4121,            ,     13.5664,            ,     13.4774,            ,     13.2071,            ,     11.7315,            ,      9.7518,            ,      9.6099,            ,      9.6582,            ,      9.2598,            ,      9.3024,            ,     10.1487,            ,      9.6869,            ,      9.5382,            ,      9.7150,            ,     10.4323,            ,      9.5580,            ,      9.6991,            ,      9.7303,            ,      9.5961,            ,     11.1386,            ,     11.9145,            ,     12.2693,            ,     12.3917,            ,     12.8070,            ,     11.6184,            ,     10.6057,            ,      9.7528,            ,      9.2742,            ,
  NNxx (beats):               ,           0,            ,           0,            ,           0,            ,           0,            ,           0,            ,           0,            ,           0,            ,           0,            ,           0,            ,           0,            ,           0,            ,           0,            ,           1,            ,           2,            ,           2,            ,           2,            ,           2,            ,           1,            ,           0,            ,           0,            ,           0,            ,           0,            ,           0,            ,           0,            ,           0,            ,           0,            ,           0,            ,           0,            ,           0,            ,           0,            ,           0,            ,           0,            ,           2,            ,           2,            ,           2,            ,           2,            ,           2,            ,           0,            ,           0,            ,           0,            ,           0,            ,
  pNNxx (%):                  ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.2717,            ,      0.5495,            ,      0.5510,            ,      0.5510,            ,      0.5510,            ,      0.2725,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.5319,            ,      0.5348,            ,      0.5362,            ,      0.5348,            ,      0.5348,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,      0.0000,            ,
  SDANN (ms):                 ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,
  SDNN index (ms):            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,         NaN,            ,
 Geometric parameters         ,
  RR tri index:               ,    5.414286,            ,    5.194444,            ,    6.114754,            ,    6.431034,            ,    6.098361,            ,    5.239437,            ,    4.650000,            ,    5.222222,            ,    4.746835,            ,    4.857143,            ,    4.807692,            ,    5.194444,            ,    5.426471,            ,    6.083333,            ,    5.967213,            ,    6.275862,            ,    5.870968,            ,    5.111111,            ,    4.769231,            ,    5.000000,            ,    4.784810,            ,    4.470588,            ,    3.908163,            ,    4.340909,            ,    3.979167,            ,    3.500000,            ,    3.957895,            ,    4.717949,            ,    4.404762,            ,    4.469880,            ,    5.314286,            ,    4.650000,            ,    5.712121,            ,    6.147541,            ,    6.338983,            ,    6.465517,            ,    6.818182,            ,    6.016129,            ,    4.857143,            ,    4.400000,            ,    4.109890,            ,
  TINN (ms):                  ,    104.0000,            ,     89.0000,            ,    107.0000,            ,    108.0000,            ,    111.0000,            ,    107.0000,            ,    106.0000,            ,    110.0000,            ,    100.0000,            ,    106.0000,            ,    106.0000,            ,    110.0000,            ,     99.0000,            ,    109.0000,            ,    110.0000,            ,    113.0000,            ,    108.0000,            ,    105.0000,            ,     99.0000,            ,     98.0000,            ,     97.0000,            ,     90.0000,            ,     89.0000,            ,     86.0000,            ,     84.0000,            ,     82.0000,            ,     93.0000,            ,     96.0000,            ,     79.0000,            ,     82.0000,            ,     86.0000,            ,     80.0000,            ,    139.0000,            ,    142.0000,            ,    143.0000,            ,    144.0000,            ,    148.0000,            ,    107.0000,            ,    101.0000,            ,     98.0000,            ,     89.0000,            ,
  DC (ms):                    ,     12.1183,            ,      8.6500,            ,     10.0668,            ,     12.6024,            ,     12.6641,            ,     10.7173,            ,     11.3019,            ,     11.6394,            ,      9.0587,            ,      9.9703,            ,     11.4754,            ,     13.4446,            ,     13.4494,            ,     16.9475,            ,     15.9234,            ,     16.2917,            ,     14.9402,            ,     12.7949,            ,     10.7190,            ,     10.6853,            ,     10.8935,            ,     10.4973,            ,     10.1555,            ,     10.6780,            ,     10.6493,            ,     10.1392,            ,     10.6002,            ,     10.7944,            ,     10.3649,            ,      9.9500,            ,     10.5982,            ,      9.8009,            ,     11.1985,            ,     13.4070,            ,     16.0751,            ,     14.9913,            ,     17.5077,            ,     18.3703,            ,     14.4314,            ,     12.1856,            ,     10.3282,            ,
  DCmod (ms):                 ,     10.8444,            ,      8.8424,            ,      9.7140,            ,     11.4370,            ,     11.5416,            ,     10.6172,            ,     10.9027,            ,     11.0674,            ,      9.4894,            ,     10.1744,            ,     10.9972,            ,     12.6680,            ,     12.9368,            ,     15.0139,            ,     14.3362,            ,     14.1382,            ,     12.7368,            ,     10.7524,            ,      9.4628,            ,      9.6433,            ,      9.8540,            ,      9.8758,            ,      9.6515,            ,     10.6516,            ,     10.0547,            ,      9.9804,            ,     10.1931,            ,     10.6057,            ,      9.7686,            ,      9.5655,            ,      9.7108,            ,      9.4485,            ,     10.2913,            ,     11.5957,            ,     13.2857,            ,     12.6267,            ,     14.2076,            ,     14.3153,            ,     12.1403,            ,     10.9161,            ,      9.7610,            ,
  AC (ms):                    ,    -11.7285,            ,     -9.7864,            ,    -11.5978,            ,    -12.0054,            ,    -12.2245,            ,    -11.4811,            ,    -11.1343,            ,    -10.2453,            ,     -8.8332,            ,     -9.7065,            ,    -10.3610,            ,    -11.2725,            ,    -11.8089,            ,    -14.3487,            ,    -13.7656,            ,    -13.7765,            ,    -13.2177,            ,    -11.3203,            ,    -10.4860,            ,     -9.0820,            ,     -8.8154,            ,     -8.8643,            ,     -8.9875,            ,     -9.9463,            ,    -10.7537,            ,    -10.7806,            ,    -10.2511,            ,    -11.1825,            ,     -9.8195,            ,     -9.5204,            ,     -9.3377,            ,     -9.8426,            ,    -11.0443,            ,    -13.5145,            ,    -15.3612,            ,    -15.7266,            ,    -17.0277,            ,    -15.6351,            ,    -12.0374,            ,    -10.1074,            ,     -8.7202,            ,
  ACmod (ms):                 ,    -10.5975,            ,     -9.7002,            ,    -10.6351,            ,    -10.9947,            ,    -11.2506,            ,    -11.0672,            ,    -10.8195,            ,    -10.4140,            ,     -9.2276,            ,     -9.6020,            ,     -9.8597,            ,    -10.5596,            ,    -11.3086,            ,    -13.3600,            ,    -12.9883,            ,    -12.9869,            ,    -12.5084,            ,    -10.5520,            ,     -9.7977,            ,     -9.0958,            ,     -9.0148,            ,     -9.1819,            ,     -9.2521,            ,    -10.0356,            ,    -10.1750,            ,    -10.3143,            ,     -9.7907,            ,    -10.6147,            ,     -9.7261,            ,     -9.6554,            ,     -9.6149,            ,    -10.1339,            ,    -11.0513,            ,    -12.3319,            ,    -13.2856,            ,    -13.3859,            ,    -14.2009,            ,    -12.8330,            ,    -10.7606,            ,     -9.6295,            ,     -8.5795,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,FFT spectrum, AR spectrum,
